file_name,nl_instruction,n_words_in_n_nl_instruction,action_type,graph,n_graph_nodes,n_graph_levels,human_rated_difficulty,sequential,hierarchical,cyclical
umrf_graph_5.umrfg.json,move to the night stand to the right of the bed facing the clock,14,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""Move to the night stand to the right of the bed facing the clock"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the night stand to the right of the bed facing the clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Move""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.52
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -0.21
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.65
                    }
                },
                ""robot_name"": {
                    ""pvf_type"": ""string"",
                    ""pvf_value"": ""vaultbot""
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_51.umrfg.json,turn around and walk up to the end of the bed.,11,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn around"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""around""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk up to the end of the bed."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the end of the bed""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk up to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -8.02
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -6.67
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.957
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_52.umrfg.json,turn around and cross the room and turn to the left to face the bat and racket on the floor in the corner.,23,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaManouevre"",
            ""package_name"": ""ta_manouevre"",
            ""description"": ""Turn around"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""around""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            }
        },
        {
            ""name"": ""TaManouevre"",
            ""package_name"": ""ta_manouevre"",
            ""description"": ""turn to the left"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            }
        },
        {
            ""name"": ""TaNavigation"",
            ""package_name"": ""ta_navigation"",
            ""description"": ""cross the room"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the room""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""cross""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -5.52
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.64
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 6.23
                    }
                }
            }
        },
        {
            ""name"": ""TaOrient"",
            ""package_name"": ""ta_orient"",
            ""description"": ""face the bat and racket on the floor in the corner."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the bat and racket on the floor in the corner""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""face""
                }
            }
        }
    ]
}",4,4,easy,1,0,0
umrf_graph_56.umrfg.json,turn right and take a small step forward then turn right and walk until you're even with the middle of the side of the bed then when you are turn right and walk to the bed.,36,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn right"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn right"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn right"",
            ""id"": 2,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 2
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""take a small step forward"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Take""
                },
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_value"": ""forward""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk until you're even with the middle of the side of the bed"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the middle of the side of the bed""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.12
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.749
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 6.01
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 2
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk to the bed"",
            ""id"": 2,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the bed""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.14
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.14
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.14
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 2,
                    ""required"": true
                }
            ]
        }
    ]
}",6,6,easy,1,0,0
umrf_graph_57.umrfg.json,move to the metal bat on the floor.,8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""Move to the metal bat on the floor."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the metal bat on the floor""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Move to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.71
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -0.19
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 0.287
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_61.umrfg.json,turn right and face the bed.,6,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn right"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""face the bed"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the bed""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""face""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 4.76
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -6.78
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 7.687
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_62.umrfg.json,turn around and look down at the basketball.,8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn around"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""around""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""look down at the basketball"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the basketball""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""look down""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -6.74
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -4.67
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.086
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_66.umrfg.json,turn around and head towards the bed on your left.,10,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn around"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""around""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""head towards the bed on your left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the bed on your left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""head towards""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.87
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.57
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.124
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_67.umrfg.json,walk over to the right side of the wooden desk.,10,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""Walk over to the right side of the wooden desk."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the right side of the wooden desk""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Walk over to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -6.74
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -4.67
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.086
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_9.umrfg.json,turn right and walk forward to the wall then turn right and walk to the side of the desk,19,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn right "",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn right"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk forward to the wall"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the wall""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk forward""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.81
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.23
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.254
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk to the side of the desk"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the side of the desk""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.98
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 7.12
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.650
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        }
    ]
}",4,3,easy,1,0,0
